[02:39:09] PHASE_A_INSTALL
[02:39:20] device=cuda gpu=NVIDIA GeForce RTX 3050 6GB Laptop GPU
[02:39:20] local_safe=True n_proj_img=8 n_h_pairs=16 n_delta=16 n_gap=16 n_beh=12
[02:39:21] cuda_mem_before_load free_gb=5.41 total_gb=6.44
[02:39:21] load_strategy=bnb_nf4_4bit_bf16_compute
[02:39:47] primary_param_device=cuda
[02:39:47] cuda_mem_after_4bit free_gb=2.09 total_gb=6.44
[02:39:47] layers=34 d_model=2560
[02:40:12] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:40:12] r_harmless 26/32
[02:40:12] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:40:13] r_harmless 27/32
[02:40:13] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:40:13] r_harmless 28/32
[02:40:13] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:40:13] r_harmless 29/32
[02:40:13] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:40:14] r_harmless 30/32
[02:40:14] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:40:14] r_harmless 31/32
[02:40:14] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:40:14] a_neg 0/16
[02:40:14] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:44:53] a_neg 1/16
[02:44:53] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:49:38] a_neg 2/16
[02:49:38] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:54:15] a_neg 3/16
[02:54:15] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:58:33] a_neg 4/16
[02:58:33] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[03:02:51] a_neg 5/16
[03:02:51] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[03:07:07] a_neg 6/16
[03:07:07] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[03:11:24] a_neg 7/16
[03:11:24] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[03:15:41] a_neg 8/16
[03:15:41] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[03:20:00] a_neg 9/16
[03:20:00] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[03:24:24] a_neg 10/16
[03:24:24] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[03:28:48] a_neg 11/16
[03:28:48] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[03:33:13] a_neg 12/16
[03:33:13] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[03:37:37] a_neg 13/16
[03:37:37] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[03:42:02] a_neg 14/16
[03:42:02] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[03:46:27] a_neg 15/16
[03:46:27] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[03:50:52] a_neu 0/16
[03:50:52] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[03:55:17] a_neu 1/16
[03:55:17] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[03:59:37] a_neu 2/16
[03:59:37] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[04:03:54] a_neu 3/16
[04:03:54] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[04:08:11] a_neu 4/16
[04:08:11] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[04:12:27] a_neu 5/16
[04:12:27] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[04:16:44] a_neu 6/16
[04:16:44] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[04:21:02] a_neu 7/16
[04:21:02] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[04:25:19] a_neu 8/16
[04:25:19] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[04:29:40] a_neu 9/16
[04:29:40] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[04:33:59] a_neu 10/16
[04:33:59] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[04:38:15] a_neu 11/16
[04:38:15] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[04:42:33] a_neu 12/16
[04:42:33] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[04:46:49] a_neu 13/16
[04:46:49] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[04:51:06] a_neu 14/16
[04:51:06] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[04:55:22] a_neu 15/16
[04:55:22] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[04:59:42] resid norms median=33627.6
[04:59:42] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[04:59:42] PHASE_C_VALIDATE_R
[05:00:03] r validation: harmless refuse 0.03 -> +0.25*norm*r 1.00
[05:00:03] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:03] PHASE_D_STEP2_KILL_SWITCH
[05:00:03] kill_table no_image refusal_rate n=24
[05:00:09] proj_a:no_image 0/40
[05:00:10] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:10] proj_a:no_image 1/40
[05:00:10] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:10] proj_a:no_image 2/40
[05:00:10] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:10] proj_a:no_image 3/40
[05:00:10] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:10] proj_a:no_image 4/40
[05:00:11] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:11] proj_a:no_image 5/40
[05:00:11] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:11] proj_a:no_image 6/40
[05:00:11] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:11] proj_a:no_image 7/40
[05:00:12] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:12] proj_a:no_image 8/40
[05:00:12] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:12] proj_a:no_image 9/40
[05:00:12] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:12] proj_a:no_image 10/40
[05:00:12] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:12] proj_a:no_image 11/40
[05:00:13] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:13] proj_a:no_image 12/40
[05:00:13] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:13] proj_a:no_image 13/40
[05:00:13] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:13] proj_a:no_image 14/40
[05:00:13] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:13] proj_a:no_image 15/40
[05:00:14] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:14] proj_a:no_image 16/40
[05:00:14] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:14] proj_a:no_image 17/40
[05:00:14] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:14] proj_a:no_image 18/40
[05:00:14] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:14] proj_a:no_image 19/40
[05:00:15] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:15] proj_a:no_image 20/40
[05:00:15] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:15] proj_a:no_image 21/40
[05:00:15] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:15] proj_a:no_image 22/40
[05:00:16] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:16] proj_a:no_image 23/40
[05:00:16] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:16] proj_a:no_image 24/40
[05:00:16] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:16] proj_a:no_image 25/40
[05:00:16] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:16] proj_a:no_image 26/40
[05:00:17] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:17] proj_a:no_image 27/40
[05:00:17] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:17] proj_a:no_image 28/40
[05:00:17] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:17] proj_a:no_image 29/40
[05:00:17] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:17] proj_a:no_image 30/40
[05:00:18] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:18] proj_a:no_image 31/40
[05:00:18] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:18] proj_a:no_image 32/40
[05:00:18] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:18] proj_a:no_image 33/40
[05:00:19] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:19] proj_a:no_image 34/40
[05:00:19] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:19] proj_a:no_image 35/40
[05:00:19] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:19] proj_a:no_image 36/40
[05:00:19] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:19] proj_a:no_image 37/40
[05:00:20] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:20] proj_a:no_image 38/40
[05:00:20] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:20] proj_a:no_image 39/40
[05:00:20] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:20] proj_r:no_image 0/40
[05:00:20] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:20] proj_r:no_image 1/40
[05:00:21] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:21] proj_r:no_image 2/40
[05:00:21] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:21] proj_r:no_image 3/40
[05:00:21] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:21] proj_r:no_image 4/40
[05:00:21] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:21] proj_r:no_image 5/40
[05:00:22] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:22] proj_r:no_image 6/40
[05:00:22] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:22] proj_r:no_image 7/40
[05:00:23] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:23] proj_r:no_image 8/40
[05:00:23] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:23] proj_r:no_image 9/40
[05:00:23] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:23] proj_r:no_image 10/40
[05:00:23] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:23] proj_r:no_image 11/40
[05:00:24] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:24] proj_r:no_image 12/40
[05:00:24] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:24] proj_r:no_image 13/40
[05:00:24] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:24] proj_r:no_image 14/40
[05:00:24] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:24] proj_r:no_image 15/40
[05:00:25] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:25] proj_r:no_image 16/40
[05:00:25] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:25] proj_r:no_image 17/40
[05:00:25] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:25] proj_r:no_image 18/40
[05:00:26] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:26] proj_r:no_image 19/40
[05:00:26] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:26] proj_r:no_image 20/40
[05:00:26] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:26] proj_r:no_image 21/40
[05:00:27] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:27] proj_r:no_image 22/40
[05:00:27] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:27] proj_r:no_image 23/40
[05:00:27] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:27] proj_r:no_image 24/40
[05:00:27] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:27] proj_r:no_image 25/40
[05:00:28] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:28] proj_r:no_image 26/40
[05:00:28] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:28] proj_r:no_image 27/40
[05:00:28] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:28] proj_r:no_image 28/40
[05:00:29] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:29] proj_r:no_image 29/40
[05:00:29] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:29] proj_r:no_image 30/40
[05:00:29] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:29] proj_r:no_image 31/40
[05:00:29] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:29] proj_r:no_image 32/40
[05:00:30] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:30] proj_r:no_image 33/40
[05:00:30] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:30] proj_r:no_image 34/40
[05:00:30] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:30] proj_r:no_image 35/40
[05:00:31] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:31] proj_r:no_image 36/40
[05:00:31] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:31] proj_r:no_image 37/40
[05:00:31] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:31] proj_r:no_image 38/40
[05:00:31] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:31] proj_r:no_image 39/40
[05:00:32] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:32]   no_image     refuse=1.00 a_perp=-5891.7 r=20299.4
[05:00:32] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:00:32] kill_table neutral refusal_rate n=12
[05:02:35] proj_a:neutral 0/8
[05:07:07] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:07:07] proj_a:neutral 1/8
[05:12:10] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:12:10] proj_a:neutral 2/8
[05:16:36] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:16:36] proj_a:neutral 3/8
[05:21:36] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:21:36] proj_a:neutral 4/8
[05:26:45] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:26:45] proj_a:neutral 5/8
[05:31:38] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:31:38] proj_a:neutral 6/8
[05:37:30] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:37:30] proj_a:neutral 7/8
[05:44:00] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:44:00] proj_r:neutral 0/8
[05:50:19] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:50:19] proj_r:neutral 1/8
[05:55:35] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[05:55:35] proj_r:neutral 2/8
[06:01:18] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[06:01:18] proj_r:neutral 3/8
[06:06:51] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[06:06:51] proj_r:neutral 4/8
[06:12:03] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[06:12:03] proj_r:neutral 5/8
[06:17:25] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[06:17:25] proj_r:neutral 6/8
[06:23:10] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[06:23:10] proj_r:neutral 7/8
[06:29:20] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[06:29:20]   neutral      refuse=0.83 a_perp=-4187.3 r=11419.9
[06:29:20] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[06:29:20] kill_table negative refusal_rate n=12
[06:30:42] proj_a:negative 0/8
[06:34:58] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[06:34:58] proj_a:negative 1/8
[06:39:15] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[06:39:15] proj_a:negative 2/8
[06:44:07] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[06:44:07] proj_a:negative 3/8
[06:48:52] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[06:48:52] proj_a:negative 4/8
[06:53:35] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[06:53:35] proj_a:negative 5/8
[06:58:25] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[06:58:25] proj_a:negative 6/8
[07:02:52] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[07:02:52] proj_a:negative 7/8
[07:07:20] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[07:07:20] proj_r:negative 0/8
[07:12:02] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[07:12:02] proj_r:negative 1/8
[07:16:35] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[07:16:35] proj_r:negative 2/8
[07:21:29] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[07:21:29] proj_r:negative 3/8
[07:26:02] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[07:26:02] proj_r:negative 4/8
[07:30:42] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[07:30:42] proj_r:negative 5/8
[07:35:02] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[07:35:02] proj_r:negative 6/8
[07:39:40] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[07:39:40] proj_r:negative 7/8
[07:44:55] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[07:44:55]   negative     refuse=1.00 a_perp=-3071.7 r=10912.1
[07:44:55] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[07:44:55] kill_table positive refusal_rate n=12
[07:46:48] proj_a:positive 0/8
[07:51:54] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[07:51:54] proj_a:positive 1/8
[07:56:57] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[07:56:57] proj_a:positive 2/8
[08:01:57] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[08:01:57] proj_a:positive 3/8
[08:06:29] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[08:06:29] proj_a:positive 4/8
[08:11:19] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[08:11:19] proj_a:positive 5/8
[08:16:06] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[08:16:06] proj_a:positive 6/8
[08:21:10] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[08:21:10] proj_a:positive 7/8
[08:26:10] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[08:26:10] proj_r:positive 0/8
[08:31:02] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[08:31:02] proj_r:positive 1/8
[08:35:48] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[08:35:48] proj_r:positive 2/8
[08:41:01] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[08:41:01] proj_r:positive 3/8
